,val_average_acc_mean,val_best_acc_mean,val_worst_acc_mean,train_head_A_mean,train_head_B_mean
0,0.2761266648769379,0.28148332238197327,0.26768332719802856,0.8219458836741973,0.4692691281696685
1,0.2581900000572205,0.2639666795730591,0.2543666660785675,1.3107066745311036,0.8407839140295985
2,0.30509000420570376,0.3075833320617676,0.30273333191871643,1.5389282631874077,0.9330144652724266
3,0.29586000442504884,0.31189998984336853,0.2865833342075348,1.6774230465292925,0.9613775596022608
4,0.2881633400917053,0.2927166819572449,0.2844833433628082,1.7709748718142504,0.9858453451097003
5,0.28988667130470275,0.2950666844844818,0.2833166718482971,1.8731931954622272,1.0012333892285818
6,0.34079999923706056,0.3436833322048187,0.3375999927520752,1.9696442574262623,1.007567215263842
7,0.3393933415412903,0.3442000150680542,0.33623334765434265,2.0820337763428696,1.0210585282742972
8,0.35340667963027955,0.35606667399406433,0.35056668519973755,2.181745177656411,1.0435389296710484
9,0.35913333892822263,0.3619333505630493,0.3564999997615814,2.234300568103788,1.0426724518835537
10,0.369760000705719,0.3734999895095825,0.3665333390235901,2.2821421602368326,1.0885751731693747
11,0.3774400055408478,0.3795333504676819,0.375983327627182,2.306109176278116,1.085803753733635
12,0.36981667280197145,0.3726833462715149,0.36845001578330994,2.3246153604984277,1.0992015998065465
13,0.3871733367443085,0.389683336019516,0.3856666684150696,2.337972507774828,1.11337945818901
14,0.4134566724300385,0.41530001163482666,0.4117666780948639,2.3486242273449847,1.1101232461631287
15,0.38268667459487915,0.38421666622161865,0.38040000200271606,2.356982229948043,1.129962591677905
16,0.39111666679382323,0.3921833336353302,0.39024999737739563,2.3592828246951094,1.1312030646204942
17,0.40770334005355835,0.4112333357334137,0.4063166677951813,2.379178948104382,1.1425174683332442
18,0.39909001588821413,0.4023333489894867,0.39693334698677063,2.391829110682011,1.142839564830065
19,0.4219766676425934,0.42373332381248474,0.42125001549720764,2.397341263294221,1.1420568209886552
20,0.4224900007247925,0.4237000048160553,0.4216333329677582,2.423900370895864,1.1645520140230656
21,0.4259866654872894,0.4272666573524475,0.42461666464805603,2.4346659913659106,1.1798322002589698
22,0.4238100051879883,0.42498335242271423,0.4228833317756653,2.4403107485175113,1.1762725371122371
23,0.42427666783332824,0.42518332600593567,0.42329999804496765,2.451009887754916,1.1790681619942176
24,0.43965667486190796,0.4414333403110504,0.4369833469390869,2.4602465072274184,1.1846773964166641
25,0.4101200044155121,0.4112333357334137,0.40915000438690186,2.4580800116062176,1.1919387893378741
26,0.4433766782283783,0.4445333480834961,0.4412333369255066,2.470058575570584,1.1851679828763009
27,0.4498800039291382,0.45071667432785034,0.44911667704582214,2.4740791550278676,1.1992398625612268
28,0.4385766744613647,0.43950000405311584,0.43763333559036255,2.480485727190975,1.2015148757398137
29,0.43455333113670347,0.435783326625824,0.4339166581630707,2.4889286872744565,1.2072551578283306
30,0.4518233358860016,0.45311668515205383,0.4506833255290985,2.511529524922372,1.217844099998474
31,0.44175000190734864,0.442466676235199,0.4414166808128357,2.5179328483343095,1.2309934848546982
32,0.45206333994865416,0.4527333378791809,0.45083335041999817,2.5251904991269103,1.2344675183296208
33,0.4548133373260498,0.45551666617393494,0.45419999957084656,2.5250118142366396,1.234893332421778
34,0.4684333443641663,0.46888333559036255,0.4679666757583618,2.5340893495082852,1.230935325026512
35,0.465886664390564,0.466949999332428,0.46363332867622375,2.539799326062202,1.243615530431271
36,0.45483334064483644,0.4553333520889282,0.45430001616477966,2.5416378316283232,1.2427020192146305
37,0.4624900043010712,0.4634833335876465,0.4608500003814697,2.54764927506447,1.244547029733659
38,0.47231667041778563,0.4732833504676819,0.4709833264350891,2.5513896179199267,1.2436498081684115
39,0.4619200050830841,0.46240001916885376,0.46096667647361755,2.5567999890446687,1.2463936439156538
40,0.4781633377075195,0.47901666164398193,0.4760500192642212,2.5594872766733148,1.257378022968769
41,0.47832334637641905,0.4793500006198883,0.4760500192642212,2.5639700293540915,1.246115487217903
42,0.47302334308624266,0.4740833342075348,0.4717666804790497,2.5720940274000146,1.2533768758177752
43,0.47217999696731566,0.4728499948978424,0.4715166687965393,2.572186309695242,1.2661874175071715
44,0.46999667286872865,0.4706999957561493,0.46958333253860474,2.57184470176697,1.2646780079603186
45,0.4730800032615662,0.47396665811538696,0.47210001945495605,2.579243527650836,1.2731966754794108
46,0.4923133373260498,0.49293333292007446,0.49079999327659607,2.5818920463323565,1.2634177517890943
47,0.4750466704368591,0.4761333465576172,0.47235000133514404,2.5867276811599775,1.2638978514075274
48,0.4892100036144257,0.4896833300590515,0.4879166781902313,2.5916727128624895,1.2676874169707297
49,0.4903800070285797,0.4912000000476837,0.48831668496131897,2.595812606811525,1.2724181959033003
50,0.49612666964530944,0.4968833327293396,0.4947499930858612,2.608029743731022,1.285809787511825
51,0.49563000202178953,0.49639999866485596,0.49435001611709595,2.6156087720394154,1.2975444695353509
52,0.4982466697692871,0.4990333318710327,0.4966833293437958,2.6198923665285117,1.2907071581482878
53,0.4972833454608917,0.49763333797454834,0.49658334255218506,2.6253549122810345,1.2960798141360281
54,0.49338001012802124,0.4936000108718872,0.49318334460258484,2.6238411000370983,1.296408103406429
55,0.4995400130748749,0.5001333355903625,0.4978833496570587,2.6264870005846026,1.295525532066821
56,0.49702667593955996,0.49756667017936707,0.49568334221839905,2.6278252449631707,1.301296420693398
57,0.49827333688735964,0.4985499978065491,0.49781668186187744,2.6350327658653283,1.3047979530692093
58,0.49768334031105044,0.4983333349227905,0.4960833489894867,2.6366246947646177,1.3052867901325214
59,0.5003333330154419,0.5006666779518127,0.4991166591644287,2.6377934220433223,1.3050646796822538
60,0.4965500056743622,0.49691668152809143,0.4958000183105469,2.6378722384572013,1.3062835207581516
61,0.5021000146865845,0.5026833415031433,0.5014166831970215,2.6387002223730103,1.307649726867675
62,0.5073866724967957,0.5078833103179932,0.5061666965484619,2.646732127666473,1.3096187177300456
63,0.49265667200088503,0.49328333139419556,0.4917166829109192,2.6477620106935498,1.3108660060167305
64,0.5063833475112915,0.506683349609375,0.5053166747093201,2.6516726842522615,1.3068280550837517
65,0.5043000102043151,0.5052666664123535,0.503166675567627,2.6548380565643326,1.313819146454334
66,0.5100800037384033,0.5105166435241699,0.5092499852180481,2.650755301713941,1.3172757533192634
67,0.5017566680908203,0.5024333596229553,0.5007500052452087,2.6542685005068782,1.3150995555520038
68,0.5040733456611634,0.5044166445732117,0.5034666657447815,2.655974708199501,1.3234344449639326
69,0.5069766640663147,0.5075833201408386,0.5060499906539917,2.6661111471056973,1.3147599107027057
70,0.5063000082969665,0.506933331489563,0.5057166814804077,2.670862087309362,1.3299437010288249
71,0.5107033371925354,0.5111666917800903,0.5103999972343445,2.676273109614848,1.3327105531096468
72,0.509250009059906,0.5095666646957397,0.508566677570343,2.6737033718824397,1.3334013900160788
73,0.5134033322334289,0.513949990272522,0.5129166841506958,2.6794468405842786,1.3350180599093435
74,0.5061166763305665,0.5065333247184753,0.5054333209991455,2.6848577827215183,1.3309791195392628
75,0.5059733510017395,0.5064499974250793,0.5054500102996826,2.683149912357325,1.3362053471803663
76,0.5116766691207886,0.5121833682060242,0.5112833380699158,2.6867527115344965,1.3337219560146338
77,0.5149333477020264,0.5153999924659729,0.5141500234603882,2.689213168025018,1.3423507785797124
78,0.5185966730117798,0.5188666582107544,0.5182333588600159,2.6856081476807594,1.3444445177912707
79,0.5126500010490418,0.5132833123207092,0.5120333433151245,2.6891052210330977,1.348982638418675
80,0.5158999919891357,0.5162833333015442,0.5155666470527649,2.689682804048058,1.3488854092359543
81,0.5181000113487244,0.5187166929244995,0.5171833634376526,2.6949534118175507,1.3405566847324362
82,0.5188099980354309,0.5192500352859497,0.5183333158493042,2.6963769653439527,1.347597730755807
83,0.5156400084495545,0.5161666870117188,0.5148333311080933,2.6964643764495837,1.3474706777930254
84,0.5142733454704285,0.5146999955177307,0.5135999917984009,2.6996227771043793,1.3449727627635004
85,0.5106366753578186,0.5110999941825867,0.5099000334739685,2.699127288162709,1.3488350141048433
86,0.51774001121521,0.5180166959762573,0.5171666741371155,2.700466622114181,1.349839584231377
87,0.5182466864585876,0.518500030040741,0.5179333686828613,2.704255568087102,1.352267329096794
88,0.5208566784858704,0.5212000012397766,0.5206500291824341,2.702548190951347,1.34773109793663
89,0.5261833310127259,0.5264333486557007,0.5257499814033508,2.702780348062516,1.349254381060601
90,0.5231366753578186,0.5234333276748657,0.5227167010307312,2.7065064394474017,1.3521529090404494
91,0.5229233503341675,0.5233166813850403,0.5227833390235901,2.7043054854869824,1.348112967610358
92,0.5251933455467224,0.5254666805267334,0.5248333215713501,2.708974598050116,1.3577692115306856
93,0.5201433420181274,0.5203999876976013,0.5199333429336548,2.7104862284660354,1.354568527340888
94,0.5177566766738891,0.5181500315666199,0.5174000263214111,2.712776352763179,1.3579579210281392
95,0.5157000184059143,0.5160333514213562,0.515250027179718,2.7143700146675114,1.358046319782734
96,0.5201033353805542,0.5205333232879639,0.5194833278656006,2.7162192538380623,1.3617695513367651
97,0.5233200073242188,0.5237666964530945,0.5230666995048523,2.7172901973128347,1.365287902355194
98,0.5249699950218201,0.5252333283424377,0.5247833132743835,2.7200139418244413,1.36707629173994
99,0.5159066677093506,0.5163833498954773,0.515666663646698,2.7189764642715426,1.3597040325403216
100,0.5160133361816406,0.5164333581924438,0.5153999924659729,2.720237243175506,1.359308379590511
101,0.5188366770744324,0.5192500352859497,0.5183166861534119,2.719995971322061,1.3583841890096662
102,0.5216166615486145,0.5220333337783813,0.5213833451271057,2.71990100890398,1.3653730091452587
103,0.5228533387184143,0.5230000019073486,0.5226333141326904,2.728834791779514,1.360548971295358
104,0.5215933442115783,0.5219166874885559,0.5214000344276428,2.7289792060852047,1.3680012959241865
105,0.5238866686820984,0.5240333676338196,0.5237166881561279,2.7296131566166886,1.3712405443191533
106,0.5300066828727722,0.5304333567619324,0.5297166705131531,2.7272302195429807,1.368968175053598
107,0.5222599983215332,0.5223666429519653,0.5222166776657104,2.7309719422459575,1.3642986530065537
108,0.5257833361625671,0.5259333252906799,0.5253833532333374,2.730841220617294,1.371217153370381
109,0.5300833463668824,0.5303166508674622,0.5297666788101196,2.7362904787063593,1.3764250904321667
110,0.5265200138092041,0.5271166563034058,0.5262666940689087,2.7343934202194253,1.3753863123059267
111,0.527263343334198,0.5276166796684265,0.5263833403587341,2.7355752635002117,1.3684223976731307
112,0.5260500192642212,0.5264000296592712,0.525600016117096,2.738046418130396,1.3710875016450887
113,0.5286233305931092,0.5288833379745483,0.528166651725769,2.7377577674388913,1.3768374902009965
114,0.5297000050544739,0.5299333333969116,0.5293499827384949,2.739290567040443,1.3731641662120806
115,0.5282899975776673,0.5285166501998901,0.5279333591461182,2.7405468448996526,1.3807394772768014
116,0.5269566655158997,0.5272499918937683,0.5266333222389221,2.7411446163058266,1.3779791864752768
117,0.524810004234314,0.5252500176429749,0.5244166851043701,2.740872243344777,1.3796594902873047
118,0.5267266750335693,0.5269833207130432,0.5264666676521301,2.743383484184742,1.377460631430149
119,0.5262099981307984,0.5264999866485596,0.5260000228881836,2.745341239869588,1.3720542210340496
120,0.5158866763114929,0.5161166787147522,0.515666663646698,2.7453659942746147,1.3880627089738846
121,0.534850013256073,0.5350666642189026,0.5346333384513855,2.745724065899846,1.382169864177705
122,0.5337200045585633,0.5338500142097473,0.5335666537284851,2.7470681875944143,1.3801702952384949
123,0.5242833375930787,0.5244500041007996,0.5241833329200745,2.7476882433891325,1.3862906065583231
124,0.5227500081062317,0.5230166912078857,0.5224666595458984,2.75176032781601,1.3887011981010442
125,0.525926673412323,0.526199996471405,0.5256333351135254,2.752801879942418,1.3849826869368564
126,0.5240566730499268,0.5242666602134705,0.5237833261489868,2.7506941127777123,1.3824690136313433
127,0.5253533244132995,0.5255333185195923,0.5249666571617126,2.7537775453925115,1.3864373531937595
128,0.5213566660881043,0.5215666890144348,0.521049976348877,2.756317165195941,1.3840005496144308
129,0.5223233222961425,0.522599995136261,0.5220166444778442,2.7572306257486354,1.3808508491516098
130,0.5215700030326843,0.5220333337783813,0.5210999846458435,2.7590881100296976,1.3830055689811709
131,0.5214666843414306,0.522100031375885,0.5211499929428101,2.76150746822357,1.3912611395120609
132,0.5248133420944214,0.5253333449363708,0.5242833495140076,2.761105907559398,1.391239719092846
133,0.5342066645622253,0.5345333218574524,0.5337833166122437,2.758868009448048,1.3915994292497629
134,0.5376999974250793,0.5379166603088379,0.5373666882514954,2.762349388301373,1.3883525073528282
135,0.5352966666221619,0.5356666445732117,0.5349500179290771,2.7641886299848566,1.3926058995723736
136,0.5449966669082642,0.5455166697502136,0.5446333289146423,2.7674360844492902,1.3935158032178872
137,0.5367566585540772,0.5372333526611328,0.536549985408783,2.7631398299336416,1.3921045917272574
138,0.5387766718864441,0.5389833450317383,0.5385000109672546,2.766815290451052,1.394325590729714
139,0.5355466723442077,0.5357666611671448,0.5353166460990906,2.7703223890066146,1.3951006010174734
140,0.5369733452796936,0.5371333360671997,0.5367500185966492,2.768090729117392,1.3950029012560843
141,0.5291033387184143,0.5295666456222534,0.5287500023841858,2.767501301765436,1.3928056517243397
142,0.5403466820716858,0.5405666828155518,0.5401833653450012,2.7713799050450314,1.4016205540299407
143,0.5361966729164124,0.5364833474159241,0.5359833240509033,2.772921633124354,1.3894156718254087
144,0.539626669883728,0.5400333404541016,0.5390999913215637,2.7733113655448,1.3949621090292927
145,0.5398800015449524,0.5403333306312561,0.539566695690155,2.7734285837411905,1.3952797088026998
146,0.5381900191307067,0.5384666919708252,0.5379833579063416,2.7757931700348846,1.395045111477375
147,0.5378966569900513,0.5379999876022339,0.5377833247184753,2.7764570987224544,1.4074624848365769
148,0.5381366729736328,0.5383833646774292,0.5376166701316833,2.7725217843055745,1.4006797468662264
149,0.5428700089454651,0.5430999994277954,0.5427166819572449,2.7793731436133413,1.399476916790006
150,0.533923327922821,0.5340666770935059,0.5338500142097473,2.780303376019001,1.4042178076505651
151,0.5365766763687134,0.5368500351905823,0.5363333225250244,2.780668098628522,1.405868337452411
152,0.5320200085639953,0.5321999788284302,0.5318666696548462,2.7808878460526416,1.4033245816826827
153,0.5386600136756897,0.5389333367347717,0.5383833646774292,2.7833579760789884,1.4038722354173667
154,0.536573338508606,0.5367333292961121,0.5363166928291321,2.7836164677143107,1.4048559159040468
155,0.5412333369255066,0.5414166450500488,0.541100025177002,2.7846561685204523,1.4015318214893349
156,0.541540014743805,0.541866660118103,0.541283369064331,2.791923369765282,1.4092291218042368
157,0.5430933356285095,0.54339998960495,0.5428500175476074,2.7901046288013447,1.4116334643959996
158,0.5437966704368591,0.5442000031471252,0.5433000326156616,2.79016979753971,1.4107189631462085
159,0.5475766777992248,0.5479333400726318,0.5473166704177856,2.7906459590792636,1.4022682312130927
160,0.5400633454322815,0.5406666994094849,0.5393999814987183,2.789530159533024,1.4068762859702117
161,0.5403700113296509,0.5406000018119812,0.5398833155632019,2.7876254776120177,1.403221739828587
162,0.5399666786193847,0.5401666760444641,0.5394333600997925,2.7913572597503644,1.411113028526305
163,0.53302001953125,0.5332500338554382,0.5325999855995178,2.791474501192571,1.4100739657878851
164,0.5459633350372315,0.5461333394050598,0.5457666516304016,2.7915577277541153,1.4054301461577414
165,0.5426233410835266,0.5428500175476074,0.5424333214759827,2.7896553823351886,1.4052622461318975
166,0.5494333267211914,0.5497666597366333,0.5492500066757202,2.7927441656589496,1.408813323974609
167,0.5451566576957703,0.5458499789237976,0.5444499850273132,2.7971562340855596,1.4171313112974169
168,0.5448466777801514,0.5452166795730591,0.5444666743278503,2.7977306285500516,1.4155537748336795
169,0.5489500045776368,0.5491499900817871,0.5486500263214111,2.798574957847599,1.4216880992054939
170,0.5387100100517273,0.5390333533287048,0.5384500026702881,2.797862046360971,1.419808486998081
171,0.5420133352279664,0.5420833230018616,0.5419166684150696,2.7948954603075937,1.4147981017827984
172,0.5420466780662536,0.5423333644866943,0.5415000319480896,2.800626074671747,1.4146441861987118
173,0.5421533346176147,0.5423499941825867,0.5418833494186401,2.8042406502366055,1.4172842806577681
174,0.5434033513069153,0.5435500144958496,0.5432500243186951,2.8034371080994607,1.4169341212511055
175,0.5435699939727783,0.5439167022705078,0.5433499813079834,2.801805239617825,1.4178170135617276
176,0.541130006313324,0.541366696357727,0.5409333109855652,2.8007090446352967,1.4200783020257948
177,0.5406833410263061,0.5408666729927063,0.5405166745185852,2.8053999105095846,1.4199411559104904
178,0.5389466762542725,0.5392500162124634,0.5385333299636841,2.807349649369718,1.4163129910826704
179,0.5424900054931641,0.5427166819572449,0.5422333478927612,2.8050413465499893,1.4182049545645725
180,0.5397800087928772,0.5399166941642761,0.539650022983551,2.8109049594402316,1.4163577327132226
181,0.5438633441925049,0.5442000031471252,0.5436500310897827,2.8109301069378865,1.4233514741063125
182,0.5410300016403198,0.541366696357727,0.5407833456993103,2.80722127974033,1.4215041461586941
183,0.5404933333396912,0.5408166646957397,0.5403333306312561,2.8068952095508575,1.4147146686911591
184,0.5416900277137756,0.5418500304222107,0.5415833592414856,2.8154713594913505,1.4195133766531949
185,0.5461466789245606,0.546416699886322,0.5458833575248718,2.8114056873321505,1.420779581665992
186,0.5435266613960266,0.5435666441917419,0.5434499979019165,2.813044700920582,1.4254869458079342
187,0.5489033222198486,0.5493333339691162,0.5485333204269409,2.813801131248475,1.4286519357562069
188,0.5448800086975097,0.5453000068664551,0.5444999933242798,2.814717970788479,1.4237866881489751
189,0.5405966758728027,0.5407333374023438,0.5404166579246521,2.8127359610795946,1.4310419392585745
190,0.5426166772842407,0.5429333448410034,0.5424000024795532,2.8189454939961425,1.4270068570971495
191,0.5448566555976868,0.545366644859314,0.5445333123207092,2.819027903974059,1.4243899500370032
192,0.5416666626930237,0.5419999957084656,0.5412499904632568,2.8153623911738386,1.4298501449823389
193,0.5435466885566711,0.5440833568572998,0.5433333516120911,2.8188112708926223,1.4341693028807647
194,0.5417600154876709,0.5421500205993652,0.5415833592414856,2.8199418643116956,1.4381198826432229
195,0.5451599955558777,0.5454999804496765,0.5447666645050049,2.8221183988451948,1.4276243048906339
196,0.5493933439254761,0.5499666929244995,0.5490333437919617,2.8215156820416465,1.429178423583509
197,0.5464900135993958,0.5468000173568726,0.5462833642959595,2.8203910106420484,1.4329083192348486
198,0.5436566710472107,0.5439666509628296,0.5434166789054871,2.8279470580816266,1.4327003008127213
199,0.5390000104904175,0.5391666889190674,0.5387499928474426,2.8228213438391667,1.4304457983374594
