,val_average_acc_mean,val_best_acc_mean,val_worst_acc_mean,train_head_A_mean,train_head_B_mean
200,0.5481299877166748,0.5483999848365784,0.5477833151817322,2.8269877177476874,1.4325398156046856
201,0.5523666739463806,0.5529000163078308,0.5521000027656555,2.8257697132229804,1.4333358493447317
202,0.547106671333313,0.5476499795913696,0.5468000173568726,2.8276349326968213,1.4385293072462089
203,0.5525033473968506,0.5526999831199646,0.5523833632469177,2.8310328787565227,1.4291769400238996
204,0.5586300134658814,0.5589166879653931,0.5585166811943054,2.8285491320490803,1.437502169013024
205,0.5435999989509582,0.5440499782562256,0.5433333516120911,2.8290326097607603,1.4397721108794215
206,0.548496675491333,0.5486833453178406,0.5482000112533569,2.830512313246729,1.4350266212224974
207,0.5444266676902771,0.5448833107948303,0.5440666675567627,2.8311743983626387,1.4386083438992499
208,0.5414466738700867,0.541866660118103,0.541183352470398,2.8290018361806846,1.4377485802769658
209,0.5481533288955689,0.5482666492462158,0.5479333400726318,2.8333687406778307,1.4380642685294145
210,0.5468766689300537,0.5471166968345642,0.5467333197593689,2.8380603900551775,1.4329003626108165
211,0.5474266648292542,0.5476333498954773,0.5472666621208191,2.8367754435539205,1.4372137036919583
212,0.5443099975585938,0.5443666577339172,0.5442333221435547,2.8339747941493996,1.4383847552537923
213,0.5529033422470093,0.5530000329017639,0.5528500080108643,2.840815013349057,1.4402913528680812
214,0.5501133322715759,0.55035001039505,0.5499500036239624,2.8327423179149642,1.443887613713743
215,0.5436433315277099,0.5440499782562256,0.5433666706085205,2.833684495389462,1.4449373632669456
216,0.5506033420562744,0.5507166981697083,0.5504000186920166,2.8349023044109374,1.435932881236077
217,0.5478900074958801,0.5480499863624573,0.5475166440010071,2.842269139885903,1.447785165607929
218,0.5538233280181885,0.554016649723053,0.5536333322525024,2.8398656684160244,1.4432403197884551
219,0.5491966724395752,0.5493833422660828,0.5490333437919617,2.8389987456798544,1.4424936145544052
220,0.5535166740417481,0.5537833571434021,0.5533666610717773,2.8414877647161476,1.4469100472331047
221,0.550873339176178,0.5513166785240173,0.550599992275238,2.8428964293003127,1.4378002369403826
222,0.5487266778945923,0.5490333437919617,0.5485333204269409,2.8447773104906093,1.4448158055543892
223,0.5553333401679993,0.5557166934013367,0.5550500154495239,2.8444405663013437,1.4448736360669148
224,0.5502533316612244,0.550599992275238,0.550083339214325,2.8415461328625677,1.4414961636066443
225,0.5491966724395752,0.5494999885559082,0.5490000247955322,2.8464286199212094,1.4490355128049854
226,0.5541266798973083,0.5542833209037781,0.5539500117301941,2.845821311175824,1.4508942383527759
227,0.5504266738891601,0.5508500337600708,0.550166666507721,2.845470569431786,1.4501269549131401
228,0.550296676158905,0.5504833459854126,0.5501166582107544,2.849341388642786,1.4458184099197384
229,0.5529133439064026,0.5530999898910522,0.5527333617210388,2.8472253224253623,1.4511556929349905
230,0.5539133429527283,0.5543500185012817,0.5535500049591064,2.853847641050817,1.4452979511022561
231,0.5502300143241883,0.5504666566848755,0.5498833656311035,2.848174679577353,1.4468191859126096
232,0.5584633350372314,0.5587500333786011,0.5581833124160767,2.8494613635540036,1.4483377310633645
233,0.5538300275802612,0.5540000200271606,0.5536167025566101,2.851396545767783,1.4499221408367158
234,0.5475266695022583,0.5478166937828064,0.5472833514213562,2.8474503287672994,1.4521532472968106
235,0.5507633447647095,0.5509999990463257,0.5504833459854126,2.855110843777656,1.456763814687729
236,0.5467366695404052,0.5468166470527649,0.5467000007629395,2.8550453326106124,1.4529316475987435
237,0.554480004310608,0.5546000003814697,0.5543500185012817,2.8568936055898644,1.45243080496788
238,0.5559666752815247,0.5562000274658203,0.5557833313941956,2.8585946780443208,1.4452342021465316
239,0.544973349571228,0.5451333522796631,0.5447333455085754,2.852800885438918,1.4414687755703925
240,0.5480533480644226,0.548216700553894,0.5478833317756653,2.8572505992650976,1.4511653995513927
241,0.5481500029563904,0.5482500195503235,0.5480833649635315,2.857660925388337,1.4435004740953454
242,0.5568233489990234,0.557116687297821,0.5565833449363708,2.859420457184316,1.459628715515135
243,0.5529866695404053,0.5531333684921265,0.5528333187103271,2.860946538150312,1.4542149233818051
244,0.561626672744751,0.5617833137512207,0.5613499879837036,2.8588024422526366,1.4596756920218477
245,0.5511600017547608,0.5514333248138428,0.5508333444595337,2.85664237290621,1.4520914676785464
246,0.5578400015830993,0.5581166744232178,0.5576833486557007,2.8607170447707198,1.4508742478489884
247,0.5568133354187011,0.5570499897003174,0.5566666722297668,2.856938662528989,1.4568969863653196
248,0.5499133467674255,0.5501000285148621,0.5496833324432373,2.862618685066701,1.4534740251302736
249,0.5618800044059753,0.5619999766349792,0.5617666840553284,2.858478826880459,1.4603420585393916
250,0.5523433566093445,0.5525166988372803,0.5521166920661926,2.8647452002763782,1.4573273515701295
251,0.5543100118637085,0.5546000003814697,0.5540666580200195,2.8622854962944926,1.4598456540703768
252,0.5520466685295105,0.552216649055481,0.5518167018890381,2.8682443046569843,1.4540760183334347
253,0.552293336391449,0.552483320236206,0.552216649055481,2.8689680016040784,1.4601715263724317
254,0.5516066670417785,0.5517833232879639,0.5512499809265137,2.8697247895598403,1.462659974992275
255,0.5517500042915344,0.551800012588501,0.551633358001709,2.867092064619063,1.4594457897543915
256,0.5575633406639099,0.5576833486557007,0.5575000047683716,2.864824786186222,1.463141859173775
257,0.5591899991035462,0.5592833161354065,0.5590833425521851,2.8689569401741037,1.4604052114486694
258,0.5534466743469239,0.5536167025566101,0.5532333254814148,2.8687862855196005,1.461829257309437
259,0.5512700080871582,0.5514666438102722,0.5510666966438293,2.8678699997067443,1.463738350570203
260,0.5570300102233887,0.557116687297821,0.5569666624069214,2.87069614380598,1.4603208702802652
261,0.551200008392334,0.5515833497047424,0.5509499907493591,2.871118726432319,1.4598661279678338
262,0.5496666669845581,0.5498499870300293,0.5494499802589417,2.8718992328643806,1.460803457200528
263,0.5579699993133544,0.5582000017166138,0.5578333139419556,2.8729425024986277,1.46351278692484
264,0.5553799986839294,0.5555499792098999,0.5551666617393494,2.872788238227369,1.4642182096838956
265,0.5596933364868164,0.5598499774932861,0.5594666600227356,2.8737777039408665,1.4654024794697764
266,0.5519133448600769,0.552133321762085,0.5517333149909973,2.8724044644832607,1.4612918779253958
267,0.5573599934577942,0.5574833154678345,0.5571833252906799,2.8755776408314726,1.4644056043028826
268,0.5565999984741211,0.5567666888237,0.5563833117485046,2.8747333472967105,1.4694692048430444
269,0.5553600072860718,0.5554500222206116,0.5552666783332825,2.874361622929572,1.4702343121170998
270,0.5582600116729737,0.5584166646003723,0.5581833124160767,2.8781284567713765,1.4669929838180533
271,0.5620800137519837,0.562333345413208,0.5618333220481873,2.8781563055515305,1.4652767848968529
272,0.562766683101654,0.5629500150680542,0.5626500248908997,2.8774106746912005,1.4713886836171157
273,0.5592033386230468,0.5594000220298767,0.5590333342552185,2.878037979304789,1.468509738743306
274,0.5591000080108642,0.5593000054359436,0.5588333606719971,2.882953153550625,1.4697821962833413
275,0.5629066586494446,0.5630000233650208,0.562749981880188,2.881698320806027,1.4686092254519463
276,0.5654666781425476,0.5655333399772644,0.5654000043869019,2.879285233616829,1.4658361560106286
277,0.555156672000885,0.5552166700363159,0.5550000071525574,2.884090457558633,1.4696673029661185
278,0.5641700148582458,0.564300000667572,0.564050018787384,2.8840092971920948,1.475842217206955
279,0.5684266567230225,0.5685666799545288,0.5682333111763,2.884099969565864,1.4710683965682987
280,0.5573166847229004,0.5576666593551636,0.5571666955947876,2.887569223344327,1.4732762023806572
281,0.5554633498191833,0.5556166768074036,0.5553666949272156,2.885385487377646,1.4753223541378975
282,0.5576900005340576,0.5578500032424927,0.557533323764801,2.88356790214777,1.4711022680997843
283,0.5612266778945922,0.5615167021751404,0.5610666871070862,2.8863472101092325,1.4730834314227104
284,0.5513433456420899,0.5514500141143799,0.5511833429336548,2.8882489845156654,1.4727583205699923
285,0.5544700026512146,0.5545666813850403,0.5543166995048523,2.8919567933678607,1.473362488150596
286,0.553250002861023,0.5534166693687439,0.5530166625976562,2.889116247594356,1.4777772194147096
287,0.5538966655731201,0.5541499853134155,0.5536666512489319,2.8930520710349104,1.4757094487547875
288,0.5562166690826416,0.5564333200454712,0.5559666752815247,2.885815472006799,1.4806881448626528
289,0.5582833409309387,0.5586166977882385,0.5579000115394592,2.8895294967293723,1.4817545148730276
290,0.5607666850090027,0.5609999895095825,0.5604166984558105,2.890848436355593,1.4767079690098766
291,0.5546333312988281,0.5548166632652283,0.5545499920845032,2.887243989706042,1.4765485769510267
292,0.559410011768341,0.5597333312034607,0.5591833591461182,2.891511166691779,1.4722107523679744
293,0.5598533272743225,0.5599833130836487,0.5597833395004272,2.890082377493381,1.4782764846086507
294,0.5632200002670288,0.5634000301361084,0.5630999803543091,2.8967676901817305,1.4784352827072156
295,0.5605833411216736,0.560783326625824,0.5603333115577698,2.893832076787948,1.4716787990927696
296,0.5632400035858154,0.5634499788284302,0.5630500316619873,2.8973904293775585,1.4731806948781017
297,0.5601866722106934,0.560699999332428,0.5595999956130981,2.889676321446897,1.4754412877559666
298,0.565090012550354,0.565416693687439,0.5648666620254517,2.8946305513381914,1.4831249621510505
299,0.5596500039100647,0.5598166584968567,0.5595166683197021,2.8922596877813307,1.4797030442953096
300,0.560260009765625,0.5603166818618774,0.5601833462715149,2.897722204923631,1.4821042737364762
301,0.5595299959182739,0.5597666501998901,0.5594333410263062,2.8981439003348335,1.4801675635576248
302,0.5637033224105835,0.5638499855995178,0.5634499788284302,2.894297259449959,1.485687324702739
303,0.562440013885498,0.5627333521842957,0.562166690826416,2.8954927483201027,1.486575885415076
304,0.5619666695594787,0.562166690826416,0.5618166923522949,2.9027113410830454,1.4791934916377079
305,0.5589333415031433,0.5590500235557556,0.5588499903678894,2.8979928314685797,1.481788715422153
306,0.5639799952507019,0.5642833113670349,0.5635499954223633,2.8992306166887283,1.4830170157551765
307,0.5644766569137574,0.5648666620254517,0.5641999840736389,2.8999658763408656,1.4787808758020402
308,0.5602800250053406,0.56045001745224,0.560200035572052,2.900269883573056,1.4823761287331583
309,0.5695133447647095,0.5697000026702881,0.5693333148956299,2.9025990167260165,1.48649817585945
310,0.5679100036621094,0.5682666897773743,0.5676833391189575,2.903477013707163,1.4903577476739889
311,0.5647433400154114,0.5650833249092102,0.5645333528518677,2.9008989447355282,1.4844072186946875
312,0.5679966807365417,0.5683500170707703,0.5676167011260986,2.906093478500843,1.4896238276362412
313,0.568066680431366,0.5682666897773743,0.5679333209991455,2.903456554710865,1.4904262495040892
314,0.5550133466720581,0.5555833578109741,0.5548166632652283,2.9095451065897926,1.4889304417371765
315,0.5628100037574768,0.5630666613578796,0.5627333521842957,2.9032306605577456,1.4876535949110983
316,0.5618800163269043,0.5622000098228455,0.5617333650588989,2.9049196413159373,1.4854955378174781
317,0.5599166870117187,0.5602333545684814,0.5596833229064941,2.90993914395571,1.4911738580465304
318,0.5653366684913635,0.5656166672706604,0.5650500059127808,2.906582371294496,1.4903228178620351
319,0.5646433472633362,0.5647000074386597,0.5645000338554382,2.9097164043784143,1.4895297434926025
320,0.5559300065040589,0.5563166737556458,0.555733323097229,2.9053865289688092,1.4931912413239476
321,0.5626299858093262,0.5630999803543091,0.5624499917030334,2.909446613490584,1.4922093859314929
322,0.5623199939727783,0.5625333189964294,0.5621333122253418,2.910601849853991,1.4913588657975185
323,0.5593199968338013,0.5594500303268433,0.559066653251648,2.912933601140977,1.4938608813285839
324,0.5645433306694031,0.5649333596229553,0.5643333196640015,2.910492590367795,1.492989192903042
325,0.5689100027084351,0.5691999793052673,0.5687500238418579,2.9118343800306317,1.4969752690196032
326,0.566593337059021,0.5667999982833862,0.5664166808128357,2.9161182698607453,1.4951488626003269
327,0.5642533421516418,0.5644333362579346,0.564050018787384,2.9166133797168765,1.495973312854766
328,0.5662500143051148,0.5665666460990906,0.565933346748352,2.9190680727362626,1.4949259439110745
329,0.5643999934196472,0.5648166537284851,0.5641666650772095,2.9147955992817884,1.4980565187335015
330,0.5654033422470093,0.5656333565711975,0.5650666952133179,2.9156184801459295,1.4927481475472457
331,0.5625866651535034,0.5629666447639465,0.5622833371162415,2.9169272682070715,1.5024183902144421
332,0.5668300032615662,0.5673666596412659,0.5664499998092651,2.918164947926994,1.4991163188219072
333,0.5676233530044555,0.5678666830062866,0.5670000314712524,2.9201278841495464,1.5014215254783625
334,0.5664666771888733,0.5667833685874939,0.566100001335144,2.9197751292586336,1.492567520737649
335,0.5648866772651673,0.5651333332061768,0.5647166967391968,2.919265277385716,1.49777868360281
336,0.5652166724205017,0.5653499960899353,0.5651000142097473,2.9210576438903813,1.4978947430849068
337,0.5617366671562195,0.5619333386421204,0.5614666938781738,2.922196007668971,1.4991491261124619
338,0.565749990940094,0.566016674041748,0.5655666589736938,2.92251124799252,1.4978273108601563
339,0.5622500061988831,0.5625666975975037,0.5617666840553284,2.923786441087725,1.501096953749657
340,0.5599333286285401,0.5600833296775818,0.5598166584968567,2.9280495545268046,1.5088228368759162
341,0.565856671333313,0.5664499998092651,0.5654500126838684,2.926807931661605,1.5025438392162314
342,0.5666066646575928,0.5668500065803528,0.5665333271026611,2.92241200327873,1.5046415793895718
343,0.5703400015830994,0.5704333186149597,0.5702666640281677,2.925128235816955,1.5034174039959898
344,0.5650433301925659,0.5653166770935059,0.5647833347320557,2.9254680851101864,1.5027982917428016
345,0.5646000027656555,0.5649499893188477,0.5642499923706055,2.9270645177364356,1.5007532107830046
346,0.5679333448410034,0.5683166980743408,0.5677499771118164,2.927425380647184,1.503793677389622
347,0.5687433362007142,0.5691999793052673,0.5684333443641663,2.928766064643859,1.5040819093585012
348,0.5708366870880127,0.5713333487510681,0.5705833435058594,2.927431195080284,1.5066937467455872
349,0.5664300203323365,0.5666000247001648,0.5663000345230103,2.9284165740013135,1.5040805166959759
350,0.5628000140190125,0.5631333589553833,0.5625666975975037,2.927629506289958,1.5035867759585384
351,0.5649466514587402,0.5653499960899353,0.5644166469573975,2.928405597209931,1.5124532997608184
352,0.5628200054168702,0.5629166960716248,0.5627166628837585,2.932789130508897,1.5096623015403765
353,0.5687133312225342,0.5688499808311462,0.5685666799545288,2.9316443669796035,1.5008793944120402
354,0.5583299994468689,0.5586000084877014,0.5580666661262512,2.9370449230074853,1.508233077824117
355,0.5658466815948486,0.5664166808128357,0.565333366394043,2.9308298230171195,1.5095579561591153
356,0.5552500128746033,0.5555166602134705,0.5549499988555908,2.932398894429206,1.5089123168587675
357,0.5665600061416626,0.5668833255767822,0.566266655921936,2.9364448785781874,1.508467200100422
358,0.5651333332061768,0.5655166506767273,0.5648999810218811,2.9343695390224442,1.5043742874264714
359,0.5664466857910156,0.5672667026519775,0.5659500360488892,2.930991713404654,1.513228548765181
360,0.5683766841888428,0.5686666965484619,0.5680500268936157,2.9336321574449546,1.5066115677356726
361,0.5657633423805237,0.5661500096321106,0.5655333399772644,2.937505236268043,1.508757387399673
362,0.569920003414154,0.5700166821479797,0.5698000192642212,2.935080714821818,1.5170959931612014
363,0.5662266612052917,0.5665333271026611,0.5657333135604858,2.937530852854254,1.5061016666889186
364,0.569616687297821,0.5699166655540466,0.569266676902771,2.9349996647238736,1.5091545063257212
365,0.5675066828727722,0.567883312702179,0.567216694355011,2.937719762921338,1.5098929527401923
366,0.5710866689682007,0.5713499784469604,0.570816695690155,2.9444655406475095,1.5108308628201486
367,0.5641066670417786,0.5642666816711426,0.5639333128929138,2.9371092486381523,1.508775298893452
368,0.5693700075149536,0.5695666670799255,0.5692499876022339,2.936608464717865,1.509712052941322
369,0.5670000195503235,0.5671499967575073,0.5668666958808899,2.9392540457844705,1.5092205944657324
370,0.5659566640853881,0.5661333203315735,0.5657666921615601,2.9439052125811624,1.5127714696526522
371,0.569373345375061,0.569433331489563,0.5692999958992004,2.943640064299106,1.5102593764662748
372,0.5668733358383179,0.5669833421707153,0.5666500329971313,2.9409672453999502,1.5095437195897101
373,0.5639266729354858,0.5642666816711426,0.5636833310127258,2.9432436916232114,1.5135444688797
374,0.5680800199508667,0.5681333541870117,0.5679666996002197,2.94096113741398,1.514601348936557
375,0.5705033421516419,0.5705833435058594,0.5703499913215637,2.9436142775416383,1.515730065703391
376,0.5698900103569031,0.5701000094413757,0.5696333646774292,2.9459199944138583,1.5121687299013147
377,0.5667100191116333,0.5670000314712524,0.5664666891098022,2.946480914354323,1.507564662396908
378,0.5699133396148681,0.5700666904449463,0.569683313369751,2.9436028057336787,1.5180777624249455
379,0.5690866708755493,0.5692166686058044,0.568933367729187,2.9502366197109273,1.5169162943959242
380,0.5693633317947387,0.5695499777793884,0.5691999793052673,2.9449317055940645,1.5137420019507408
381,0.5677566766738892,0.5679166913032532,0.5676500201225281,2.948919750154021,1.5204979312419888
382,0.5662633299827575,0.566433310508728,0.5660333633422852,2.945924339592455,1.5149483639001846
383,0.5661100029945374,0.5662833452224731,0.5658833384513855,2.949576796889307,1.5185574674606335
384,0.5658233404159546,0.5659999847412109,0.5656333565711975,2.951458467841149,1.516879438757895
385,0.5702700138092041,0.5705500245094299,0.5701333284378052,2.9520655730366676,1.5205161258578306
386,0.5724133372306823,0.5726000070571899,0.5722500085830688,2.9480433583259598,1.5232160937786106
387,0.5729333400726319,0.5731333494186401,0.572783350944519,2.949851748347281,1.5213820567727072
388,0.5679000020027161,0.5681166648864746,0.5676000118255615,2.953698752224444,1.5243645161390291
389,0.5693600058555603,0.569433331489563,0.5692499876022339,2.955685613453387,1.5211865466833123
390,0.5714433312416076,0.5717166662216187,0.5712666511535645,2.950742994546887,1.5123791417479517
391,0.567793345451355,0.5680166482925415,0.5675666928291321,2.953941240906715,1.5215381982922558
392,0.5682600140571594,0.5687333345413208,0.5679666996002197,2.951530779600142,1.5176027542352695
393,0.5717266798019409,0.5720000267028809,0.5715500116348267,2.9563607031106907,1.5156213185191154
394,0.5682800054550171,0.5685166716575623,0.5680000185966492,2.955022631287568,1.525001872181892
395,0.5768733382225036,0.5772333145141602,0.5765166878700256,2.957317867875102,1.5218421962857254
396,0.565340006351471,0.565666675567627,0.5650833249092102,2.955841632187365,1.5237005057930952
397,0.5713000059127807,0.5714666843414307,0.5711166858673096,2.9591496181488,1.522003392279148
398,0.5697200179100037,0.5699333548545837,0.5694500207901001,2.95961019665003,1.5298326158523556
399,0.5724866628646851,0.5727666616439819,0.5722333192825317,2.959648171961307,1.518874344825745
400,0.5730233311653137,0.5733166933059692,0.5727166533470154,2.9610262101888667,1.5246045801043495
401,0.5706366777420044,0.5710333585739136,0.5703833103179932,2.9630702826380735,1.5263098856806745
